text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
    pos: "IN"
    value: "In"
    before: " "
    after: " "
    originalText: "In"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9998651603138263"
    lemma: "in"
    beginChar: 87
    endChar: 89
    beginIndex: 0
    endIndex: 1
    tokenBeginIndex: 14
    tokenEndIndex: 15
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "order"
    pos: "NN"
    value: "order"
    before: " "
    after: " "
    originalText: "order"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999950680625578"
    lemma: "order"
    beginChar: 90
    endChar: 95
    beginIndex: 1
    endIndex: 2
    tokenBeginIndex: 15
    tokenEndIndex: 16
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "to"
    pos: "TO"
    value: "to"
    before: " "
    after: " "
    originalText: "to"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999999945147806"
    lemma: "to"
    beginChar: 96
    endChar: 98
    beginIndex: 2
    endIndex: 3
    tokenBeginIndex: 16
    tokenEndIndex: 17
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "survive"
    pos: "VB"
    value: "survive"
    before: " "
    after: " "
    originalText: "survive"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999944358964582"
    lemma: "survive"
    beginChar: 99
    endChar: 106
    beginIndex: 3
    endIndex: 4
    tokenBeginIndex: 17
    tokenEndIndex: 18
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "in"
    pos: "IN"
    value: "in"
    before: " "
    after: " "
    originalText: "in"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999993791950823"
    lemma: "in"
    beginChar: 107
    endChar: 109
    beginIndex: 4
    endIndex: 5
    tokenBeginIndex: 18
    tokenEndIndex: 19
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "the"
    pos: "DT"
    value: "the"
    before: " "
    after: " "
    originalText: "the"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999997541348495"
    lemma: "the"
    beginChar: 110
    endChar: 113
    beginIndex: 5
    endIndex: 6
    tokenBeginIndex: 19
    tokenEndIndex: 20
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "competition"
    pos: "NN"
    value: "competition"
    before: " "
    after: ""
    originalText: "competition"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999767743788053"
    lemma: "competition"
    beginChar: 114
    endChar: 125
    beginIndex: 6
    endIndex: 7
    tokenBeginIndex: 20
    tokenEndIndex: 21
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: ","
    pos: ","
    value: ","
    before: ""
    after: " "
    originalText: ","
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999993288868132"
    lemma: ","
    beginChar: 125
    endChar: 126
    beginIndex: 7
    endIndex: 8
    tokenBeginIndex: 21
    tokenEndIndex: 22
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "companies"
    pos: "NNS"
    value: "companies"
    before: " "
    after: " "
    originalText: "companies"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999289367375048"
    lemma: "company"
    beginChar: 127
    endChar: 136
    beginIndex: 8
    endIndex: 9
    tokenBeginIndex: 22
    tokenEndIndex: 23
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "continue"
    pos: "VBP"
    value: "continue"
    before: " "
    after: " "
    originalText: "continue"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999507814828749"
    lemma: "continue"
    beginChar: 137
    endChar: 145
    beginIndex: 9
    endIndex: 10
    tokenBeginIndex: 23
    tokenEndIndex: 24
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "to"
    pos: "TO"
    value: "to"
    before: " "
    after: " "
    originalText: "to"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999998978600554"
    lemma: "to"
    beginChar: 146
    endChar: 148
    beginIndex: 10
    endIndex: 11
    tokenBeginIndex: 24
    tokenEndIndex: 25
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "improve"
    pos: "VB"
    value: "improve"
    before: " "
    after: " "
    originalText: "improve"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999939593203617"
    lemma: "improve"
    beginChar: 149
    endChar: 156
    beginIndex: 11
    endIndex: 12
    tokenBeginIndex: 25
    tokenEndIndex: 26
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "their"
    pos: "PRP$"
    value: "their"
    before: " "
    after: " "
    originalText: "their"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999984956526706"
    lemma: "they"
    beginChar: 157
    endChar: 162
    beginIndex: 12
    endIndex: 13
    tokenBeginIndex: 26
    tokenEndIndex: 27
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "products"
    pos: "NNS"
    value: "products"
    before: " "
    after: " "
    originalText: "products"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999940341682"
    lemma: "product"
    beginChar: 163
    endChar: 171
    beginIndex: 13
    endIndex: 14
    tokenBeginIndex: 27
    tokenEndIndex: 28
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "and"
    pos: "CC"
    value: "and"
    before: " "
    after: " "
    originalText: "and"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999989181746568"
    lemma: "and"
    beginChar: 172
    endChar: 175
    beginIndex: 14
    endIndex: 15
    tokenBeginIndex: 28
    tokenEndIndex: 29
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "service"
    pos: "NN"
    value: "service"
    before: " "
    after: ""
    originalText: "service"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999432170565876"
    lemma: "service"
    beginChar: 176
    endChar: 183
    beginIndex: 15
    endIndex: 16
    tokenBeginIndex: 29
    tokenEndIndex: 30
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: ","
    pos: ","
    value: ","
    before: ""
    after: " "
    originalText: ","
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999954945681424"
    lemma: ","
    beginChar: 183
    endChar: 184
    beginIndex: 16
    endIndex: 17
    tokenBeginIndex: 30
    tokenEndIndex: 31
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "and"
    pos: "CC"
    value: "and"
    before: " "
    after: " "
    originalText: "and"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999952039204534"
    lemma: "and"
    beginChar: 185
    endChar: 188
    beginIndex: 17
    endIndex: 18
    tokenBeginIndex: 31
    tokenEndIndex: 32
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "as"
    pos: "IN"
    value: "as"
    before: " "
    after: " "
    originalText: "as"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999988821832057"
    lemma: "as"
    beginChar: 189
    endChar: 191
    beginIndex: 18
    endIndex: 19
    tokenBeginIndex: 32
    tokenEndIndex: 33
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "a"
    pos: "DT"
    value: "a"
    before: " "
    after: " "
    originalText: "a"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999992359206052"
    lemma: "a"
    beginChar: 192
    endChar: 193
    beginIndex: 19
    endIndex: 20
    tokenBeginIndex: 33
    tokenEndIndex: 34
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "result"
    pos: "NN"
    value: "result"
    before: " "
    after: ""
    originalText: "result"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999791193049634"
    lemma: "result"
    beginChar: 194
    endChar: 200
    beginIndex: 20
    endIndex: 21
    tokenBeginIndex: 34
    tokenEndIndex: 35
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: ","
    pos: ","
    value: ","
    before: ""
    after: " "
    originalText: ","
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
